   MONTH       DAY      YEAR     TOTAL  
       5        16      2000      0.01  
       5        17      2000      0.00  
       5        18      2000      0.10  
       5        19      2000      0.00  
       5        20      2000      0.07  
       5        21      2000      0.00  
       5        22      2000      0.00  
       5        23      2000      0.01  
       5        24      2000      0.54  
       5        25      2000      0.13  
       5        26      2000      1.48  
       5        27      2000      2.57  
       5        28      2000      0.00  
       5        29      2000      0.00  
       5        30      2000      0.00  
       5        31      2000      0.00  
       6         1      2000      0.00  
       6         2      2000      0.02  
       6         3      2000      0.00  
       6         4      2000      0.00  
       6         5      2000      0.00  
       6         6      2000      0.00  
       6         7      2000      0.00  
       6         8      2000      0.00  
       6         9      2000      0.00  
       6        10      2000      0.01  
       6        11      2000      0.00  
       6        12      2000      0.00  
       6        13      2000      0.00  
       6        14      2000      0.31  
       6        15      2000      0.72  
       6        16      2000      0.00  
       6        17      2000      0.18  
       6        18      2000      0.78  
       6        19      2000      0.02  
       6        20      2000      0.00  
       6        21      2000      0.22  
       6        22      2000      0.00  
       6        23      2000      0.00  
       6        24      2000      0.01  
       6        25      2000      0.00  
       6        26      2000      1.11  
       6        27      2000      0.00  
       6        28      2000      0.33  
       6        29      2000      0.01  
       6        30      2000      0.00  
       7         1      2000      0.00  
       7         2      2000      0.00  
       7         3      2000      0.00  
       7         4      2000      0.00  
       7         5      2000      0.00  
       7         6      2000      0.00  
       7         7      2000      0.00  
       7         8      2000      0.00  
       7         9      2000      0.00  
       7        10      2000      0.00  
       7        11      2000      0.00  
       7        12      2000      0.00  
       7        13      2000      0.00  
       7        14      2000      0.00  
       7        15      2000      0.00  
       7        16      2000      0.00  
       7        17      2000      0.00  
       7        18      2000      0.02  
       7        19      2000      0.00  
       7        20      2000      1.08  
       7        21      2000      0.00  
       7        22      2000      0.00  
       7        23      2000      0.00  
       7        24      2000      0.00  
       7        25      2000      0.00  
       7        26      2000      0.00  
       7        27      2000      0.00  
       7        28      2000      0.00  
       7        29      2000      0.79  
       7        30      2000      0.01  
       7        31      2000      0.01  
       8         1      2000      0.00  
       8         2      2000      0.00  
       8         3      2000      1.07  
       8         4      2000      0.02  
       8         5      2000      0.00  
       8         6      2000      0.00  
       8         7      2000      0.00  
       8         8      2000      0.00  
       8         9      2000      0.00  
       8        10      2000      0.00  
       8        11      2000      0.00  
       8        12      2000      0.00  
       8        13      2000      0.00  
       8        14      2000      0.00  
       8        15      2000      0.00  
       8        16      2000      0.00  
       8        17      2000      0.00  
       8        18      2000      0.01  
       8        19      2000      0.00  
       8        20      2000      0.00  
       8        21      2000      0.00  
       8        22      2000      0.00  
       8        23      2000      0.00  
       8        24      2000      0.30  
       8        25      2000      0.00  
       8        26      2000      0.00  
       8        27      2000      0.00  
       8        28      2000      0.00  
       8        29      2000      0.00  
       8        30      2000      0.00  
       8        31      2000      0.00  
       9         1      2000      0.00  
       9         2      2000      0.00  
       9         3      2000      0.00  
       9         4      2000      0.00  
       9         5      2000      0.00  
       9         6      2000      0.00  
       9         7      2000      0.00  
       9         8      2000      0.00  
       9         9      2000      0.01  
       9        10      2000      0.03  
       9        11      2000      0.03  
       9        12      2000      0.46  
       9        13      2000      0.00  
       9        14      2000      0.00  
       9        15      2000      0.00  
       9        16      2000      0.00  
       9        17      2000      0.00  
       9        18      2000      0.00  
       9        19      2000      0.00  
       9        20      2000      0.00  
       9        21      2000      0.00  
       9        22      2000      0.00  
       9        23      2000      0.26  
       9        24      2000      1.08  
       9        25      2000      0.37  
       9        26      2000      0.00  
       9        27      2000      0.00  
       9        28      2000      0.00  
       9        29      2000      0.00  
       9        30      2000      0.00  
      10         1      2000      0.00  
      10         2      2000      0.00  
      10         3      2000      0.00  
      10         4      2000      0.00  
      10         5      2000      0.94  
      10         6      2000      0.18  
      10         7      2000      0.00  
      10         8      2000      0.00  
      10         9      2000      0.00  
      10        10      2000      0.00  
      10        11      2000      0.00  
      10        12      2000      0.00  
      10        13      2000      0.00  
      10        14      2000      0.00  
      10        15      2000      0.00  
      10        16      2000      0.01  
      10        17      2000      0.00  
      10        18      2000      0.00  
      10        19      2000      0.00  
      10        20      2000      0.00  
      10        21      2000      0.00  
      10        22      2000      0.00  
      10        23      2000      0.00  
      10        24      2000      0.00  
      10        25      2000      0.00  
      10        26      2000      0.00  
      10        27      2000      0.00  
      10        28      2000      0.00  
      10        29      2000      0.00  
      10        30      2000      0.38  
      10        31      2000      0.00  
      11         1      2000      0.00  
      11         2      2000      0.44  
      11         3      2000      0.01  
      11         4      2000      0.11  
      11         5      2000      0.00  
      11         6      2000      1.29  
      11         7      2000      0.39  
      11         8      2000      0.38  
      11         9      2000      0.17  
      11        10      2000      0.00  
      11        11      2000      0.00  
      11        12      2000      0.39  
      11        13      2000      0.05  
      11        14      2000      0.00  
      11        15      2000      0.00  
      11        16      2000      0.00  
      11        17      2000      0.00  
      11        18      2000      0.00  
      11        19      2000      0.00  
      11        20      2000      0.00  
      11        21      2000      0.00  
      11        22      2000      0.00  
      11        23      2000      0.04  
      11        24      2000      1.79  
      11        25      2000      0.03  
      11        26      2000      0.00  
      11        27      2000      0.00  
      11        28      2000      0.00  
      11        29      2000      0.00  
      11        30      2000      0.00  
      12         1      2000      0.00  
      12         2      2000      0.00  
      12         3      2000      0.00  
      12         4      2000      0.00  
      12         5      2000      0.00  
      12         6      2000      0.00  
      12         7      2000      0.00  
      12         8      2000      0.00  
      12         9      2000      0.04  
      12        10      2000      0.00  
      12        11      2000      0.18  
      12        12      2000      0.00  
      12        13      2000      0.01  
      12        14      2000      0.00  
      12        15      2000      0.01  
      12        16      2000      0.31  
      12        17      2000      0.00  
      12        18      2000      0.00  
      12        19      2000      0.00  
      12        20      2000      0.00  
      12        21      2000      0.00  
      12        22      2000      0.00  
      12        23      2000      0.00  
      12        24      2000      0.00  
      12        25      2000      0.00  
      12        26      2000      0.00  
      12        27      2000      0.03  
      12        28      2000      0.00  
      12        29      2000      0.00  
      12        30      2000      0.00  
      12        31      2000      0.00  
       1         1      2001      0.00  
       1         2      2001      0.00  
       1         3      2001      0.00  
       1         4      2001      0.00  
       1         5      2001      0.00  
       1         6      2001      0.00  
       1         7      2001      0.00  
       1         8      2001      0.00  
       1         9      2001      0.00  
       1        10      2001      0.00  
       1        11      2001      0.40  
       1        12      2001      0.01  
       1        13      2001      0.19  
       1        14      2001      0.00  
       1        15      2001      0.00  
       1        16      2001      0.00  
       1        17      2001      0.26  
       1        18      2001      0.45  
       1        19      2001      0.00  
       1        20      2001      0.00  
       1        21      2001      0.00  
       1        22      2001      0.00  
       1        23      2001      0.00  
       1        24      2001      0.00  
       1        25      2001      0.00  
       1        26      2001      0.00  
       1        27      2001      0.00  
       1        28      2001      0.00  
       1        29      2001      0.71  
       1        30      2001      0.06  
       1        31      2001      0.00  
       2         1      2001      0.00  
       2         2      2001      0.00  
       2         3      2001      0.00  
       2         4      2001      0.00  
       2         5      2001      0.00  
       2         6      2001      0.00  
       2         7      2001      0.00  
       2         8      2001      0.00  
       2         9      2001      0.26  
       2        10      2001      0.00  
       2        11      2001      0.02  
       2        12      2001      0.06  
       2        13      2001      0.72  
       2        14      2001      1.39  
       2        15      2001      2.83  
       2        16      2001      0.91  
       2        17      2001      0.00  
       2        18      2001      0.00  
       2        19      2001      0.00  
       2        20      2001      0.00  
       2        21      2001      0.20  
       2        22      2001      0.00  
       2        23      2001      0.00  
       2        24      2001      0.23  
       2        25      2001      0.01  
       2        26      2001      0.00  
       2        27      2001      0.03  
       2        28      2001      0.00  
       3         1      2001      0.00  
       3         2      2001      0.00  
       3         3      2001      0.41  
       3         4      2001      0.68  
       3         5      2001      0.00  
       3         6      2001      0.00  
       3         7      2001      0.00  
       3         8      2001      0.00  
       3         9      2001      0.00  
       3        10      2001      0.00  
       3        11      2001      0.02  
       3        12      2001      0.82  
       3        13      2001      0.00  
       3        14      2001      0.00  
       3        15      2001      0.72  
       3        16      2001      0.00  
       3        17      2001      0.00  
       3        18      2001      0.00  
       3        19      2001      0.11  
       3        20      2001      0.00  
       3        21      2001      0.00  
       3        22      2001      0.00  
       3        23      2001      0.00  
       3        24      2001      0.00  
       3        25      2001      0.00  
       3        26      2001      0.00  
       3        27      2001      0.00  
       3        28      2001      0.11  
       3        29      2001      0.42  
       3        30      2001      0.36  
       3        31      2001      0.01  
       4         1      2001      0.00  
       4         2      2001      0.00  
       4         3      2001      0.00  
       4         4      2001      0.00  
       4         5      2001      0.00  
       4         6      2001      0.00  
       4         7      2001      0.00  
       4         8      2001      0.00  
       4         9      2001      0.00  
       4        10      2001      0.00  
       4        11      2001      0.03  
       4        12      2001      0.02  
       4        13      2001      0.00  
       4        14      2001      0.00  
       4        15      2001      0.11  
       4        16      2001      0.00  
       4        17      2001      0.00  
       4        18      2001      0.00  
       4        19      2001      0.00  
       4        20      2001      0.00  
       4        21      2001      0.00  
       4        22      2001      0.00  
       4        23      2001      0.15  
       4        24      2001      0.00  
       4        25      2001      0.00  
       4        26      2001      0.00  
       4        27      2001      0.00  
       4        28      2001      0.00  
       4        29      2001      0.00  
       4        30      2001      0.00  
       5         1      2001      0.04  
       5         2      2001      0.00  
       5         3      2001      0.00  
       5         4      2001      0.00  
       5         5      2001      0.00  
       5         6      2001      0.00  
       5         7      2001      0.08  
       5         8      2001      0.01  
       5         9      2001      0.00  
       5        10      2001      0.00  
       5        11      2001      0.14  
       5        12      2001      0.00  
       5        13      2001      0.00  
       5        14      2001      0.00  
       5        15      2001      0.00  
       5        16      2001      0.00  
       5        17      2001      0.00  
       5        18      2001      0.20  
       5        19      2001      0.00  
       5        20      2001      1.05  
       5        21      2001      1.77  
       5        22      2001      0.00  
       5        23      2001      0.07  
       5        24      2001      0.01  
       5        25      2001      0.00  
       5        26      2001      0.00  
       5        27      2001      0.00  
       5        28      2001      0.76  
       5        29      2001      0.00  
       5        30      2001      0.13  
       5        31      2001      0.14  
       6         1      2001      0.00  
       6         2      2001      0.00  
       6         3      2001      0.66  
       6         4      2001      0.00  
       6         5      2001      0.00  
       6         6      2001      0.31  
       6         7      2001      0.00  
       6         8      2001      0.00  
       6         9      2001      0.00  
       6        10      2001      0.00  
       6        11      2001      0.00  
       6        12      2001      0.00  
       6        13      2001      0.00  
       6        14      2001      0.00  
       6        15      2001      0.50  
       6        16      2001      0.00  
       6        17      2001      0.00  
       6        18      2001      0.00  
       6        19      2001      0.00  
       6        20      2001      0.00  
       6        21      2001      0.05  
       6        22      2001      0.00  
       6        23      2001      0.00  
       6        24      2001      0.00  
       6        25      2001      0.00  
       6        26      2001      0.00  
       6        27      2001      0.01  
       6        28      2001      0.41  
       6        29      2001      0.71  
       6        30      2001      0.27  
       7         1      2001      0.00  
       7         2      2001      0.00  
       7         3      2001      0.00  
       7         4      2001      0.00  
       7         5      2001      0.25  
       7         6      2001      0.00  
       7         7      2001      0.00  
       7         8      2001      0.00  
       7         9      2001      0.00  
       7        10      2001      0.00  
       7        11      2001      0.00  
       7        12      2001      0.10  
       7        13      2001      0.00  
       7        14      2001      0.00  
       7        15      2001      0.00  
       7        16      2001      0.00  
       7        17      2001      0.14  
       7        18      2001      0.57  
       7        19      2001      0.00  
       7        20      2001      0.00  
       7        21      2001      0.00  
       7        22      2001      0.00  
       7        23      2001      0.00  
       7        24      2001      0.00  
       7        25      2001      0.00  
       7        26      2001      0.00  
       7        27      2001      0.00  
       7        28      2001      0.00  
       7        29      2001      0.00  
       7        30      2001      0.00  
       7        31      2001      0.00  
       8         1      2001      0.00  
       8         2      2001      0.00  
       8         3      2001      0.00  
       8         4      2001      0.35  
       8         5      2001      0.00  
       8         6      2001      0.00  
       8         7      2001      0.02  
       8         8      2001      1.11  
       8         9      2001      0.02  
       8        10      2001      0.00  
       8        11      2001      0.00  
       8        12      2001      0.00  
       8        13      2001      0.00  
       8        14      2001      0.00  
       8        15      2001      0.00  
       8        16      2001      0.00  
       8        17      2001      0.00  
       8        18      2001      0.00  
       8        19      2001      0.00  
       8        20      2001      0.00  
       8        21      2001      0.00  
       8        22      2001      0.00  
       8        23      2001      0.00  
       8        24      2001      0.00  
       8        25      2001      0.00  
       8        26      2001      0.07  
       8        27      2001      0.00  
       8        28      2001      0.00  
       8        29      2001      0.00  
       8        30      2001      0.00  
       8        31      2001      0.01  
       9         1      2001      0.22  
       9         2      2001      0.00  
       9         3      2001      0.00  
       9         4      2001      0.00  
       9         5      2001      0.00  
       9         6      2001      0.00  
       9         7      2001      0.26  
       9         8      2001      0.21  
       9         9      2001      0.28  
       9        10      2001      0.00  
       9        11      2001      0.00  
       9        12      2001      0.00  
       9        13      2001      0.00  
       9        14      2001      0.00  
       9        15      2001      0.00  
       9        16      2001      0.00  
       9        17      2001      0.00  
       9        18      2001      0.96  
       9        19      2001      0.27  
       9        20      2001      0.00  
       9        21      2001      0.00  
       9        22      2001      0.00  
       9        23      2001      0.14  
       9        24      2001      0.00  
       9        25      2001      0.00  
       9        26      2001      0.00  
       9        27      2001      0.00  
       9        28      2001      0.00  
       9        29      2001      0.00  
       9        30      2001      0.00  
      10         1      2001      0.00  
      10         2      2001      0.00  
      10         3      2001      0.00  
      10         4      2001      0.00  
      10         5      2001      0.58  
      10         6      2001      0.00  
      10         7      2001      0.00  
      10         8      2001      0.00  
      10         9      2001      0.00  
      10        10      2001      1.32  
      10        11      2001      1.44  
      10        12      2001      0.01  
      10        13      2001      1.43  
      10        14      2001      0.32  
      10        15      2001      0.20  
      10        16      2001      0.00  
      10        17      2001      0.00  
      10        18      2001      0.00  
      10        19      2001      0.00  
      10        20      2001      0.00  
      10        21      2001      0.00  
      10        22      2001      0.00  
      10        23      2001      0.02  
      10        24      2001      0.57  
      10        25      2001      0.00  
      10        26      2001      0.00  
      10        27      2001      0.00  
      10        28      2001      0.00  
      10        29      2001      0.00  
      10        30      2001      0.00  
      10        31      2001      0.00  
      11         1      2001      0.00  
      11         2      2001      0.38  
      11         3      2001      0.01  
      11         4      2001      0.00  
      11         5      2001      0.00  
      11         6      2001      0.00  
      11         7      2001      0.00  
      11         8      2001      0.00  
      11         9      2001      0.00  
      11        10      2001      0.00  
      11        11      2001      0.00  
      11        12      2001      0.00  
      11        13      2001      0.00  
      11        14      2001      0.00  
      11        15      2001      0.00  
      11        16      2001      0.00  
      11        17      2001      0.00  
      11        18      2001      0.00  
      11        19      2001      0.23  
      11        20      2001      0.00  
      11        21      2001      0.00  
      11        22      2001      0.00  
      11        23      2001      0.00  
      11        24      2001      0.38  
      11        25      2001      0.00  
      11        26      2001      0.50  
      11        27      2001      0.00  
      11        28      2001      2.44  
      11        29      2001      1.38  
      11        30      2001      0.00  
      12         1      2001      0.00  
      12         2      2001      0.00  
      12         3      2001      0.00  
      12         4      2001      0.00  
      12         5      2001      0.00  
      12         6      2001      0.58  
      12         7      2001      0.66  
      12         8      2001      0.10  
      12         9      2001      0.00  
      12        10      2001      0.00  
      12        11      2001      0.00  
      12        12      2001      1.07  
      12        13      2001      0.56  
      12        14      2001      0.68  
      12        15      2001      0.16  
      12        16      2001      3.36  
      12        17      2001      1.47  
      12        18      2001      0.00  
      12        19      2001      0.00  
      12        20      2001      0.00  
      12        21      2001      0.00  
      12        22      2001      0.27  
      12        23      2001      0.00  
      12        24      2001      0.00  
      12        25      2001      0.00  
      12        26      2001      0.00  
      12        27      2001      0.00  
      12        28      2001      0.00  
      12        29      2001      0.00  
      12        30      2001      0.00  
      12        31      2001      0.00  
       1         1      2002      0.00  
       1         2      2002      0.00  
       1         3      2002      0.00  
       1         4      2002      0.00  
       1         5      2002      0.18  
       1         6      2002      0.26  
       1         7      2002      0.00  
       1         8      2002      0.00  
       1         9      2002      0.00  
       1        10      2002      0.05  
       1        11      2002      0.00  
       1        12      2002      0.00  
       1        13      2002      0.00  
       1        14      2002      0.00  
       1        15      2002      0.00  
       1        16      2002      0.00  
       1        17      2002      0.00  
       1        18      2002      0.28  
       1        19      2002      0.07  
       1        20      2002      0.00  
       1        21      2002      0.00  
       1        22      2002      0.97  
       1        23      2002      0.66  
       1        24      2002      0.43  
       1        25      2002      0.01  
       1        26      2002      0.00  
       1        27      2002      0.00  
       1        28      2002      0.00  
       1        29      2002      0.00  
       1        30      2002      0.09  
       1        31      2002      1.69  
       2         1      2002      0.00  
       2         2      2002      0.00  
       2         3      2002      0.00  
       2         4      2002      0.00  
       2         5      2002      0.00  
       2         6      2002      0.18  
       2         7      2002      0.09  
       2         8      2002      0.00  
       2         9      2002      0.17  
       2        10      2002      0.00  
       2        11      2002      0.00  
       2        12      2002      0.00  
       2        13      2002      0.00  
       2        14      2002      0.00  
       2        15      2002      0.08  
       2        16      2002      0.00  
       2        17      2002      0.00  
       2        18      2002      0.00  
       2        19      2002      1.42  
       2        20      2002      0.00  
       2        21      2002      0.00  
       2        22      2002      0.00  
       2        23      2002      0.00  
       2        24      2002      0.00  
       2        25      2002      0.25  
       2        26      2002      0.00  
       2        27      2002      0.00  
       2        28      2002      0.00  
       3         1      2002      0.00  
       3         2      2002      0.41  
       3         3      2002      0.00  
       3         4      2002      0.00  
       3         5      2002      0.00  
       3         6      2002      0.00  
       3         7      2002      0.00  
       3         8      2002      0.00  
       3         9      2002      0.32  
       3        10      2002      0.00  
       3        11      2002      0.90  
       3        12      2002      0.03  
       3        13      2002      0.00  
       3        14      2002      0.00  
       3        15      2002      0.15  
       3        16      2002      0.03  
       3        17      2002      0.27  
       3        18      2002      0.04  
       3        19      2002      1.79  
       3        20      2002      0.36  
       3        21      2002      0.00  
       3        22      2002      0.00  
       3        23      2002      0.00  
       3        24      2002      0.00  
       3        25      2002      1.13  
       3        26      2002      0.11  
       3        27      2002      0.00  
       3        28      2002      0.00  
       3        29      2002      0.14  
       3        30      2002      0.29  
       3        31      2002      0.58  
       4         1      2002      0.00  
       4         2      2002      0.00  
       4         3      2002      0.00  
       4         4      2002      0.00  
       4         5      2002      0.00  
       4         6      2002      0.00  
       4         7      2002      0.00  
       4         8      2002      0.14  
       4         9      2002      0.01  
       4        10      2002      0.00  
       4        11      2002      0.00  
       4        12      2002      0.00  
       4        13      2002      0.22  
       4        14      2002      0.36  
       4        15      2002      0.00  
       4        16      2002      0.00  
       4        17      2002      0.00  
       4        18      2002      0.00  
       4        19      2002      0.00  
       4        20      2002      0.00  
       4        21      2002      0.00  
       4        22      2002      0.00  
       4        23      2002      0.05  
       4        24      2002      0.19  
       4        25      2002      0.00  
       4        26      2002      0.02  
       4        27      2002      0.01  
       4        28      2002      0.25  
       4        29      2002      0.00  
       4        30      2002      0.52  
       5         1      2002      0.00  
       5         2      2002      0.01  
       5         3      2002      0.02  
       5         4      2002      0.00  
       5         5      2002      0.00  
       5         6      2002      0.00  
       5         7      2002      0.17  
       5         8      2002      0.00  
       5         9      2002      0.26  
       5        10      2002      0.23  
       5        11      2002      0.00  
       5        12      2002      0.00  
       5        13      2002      1.59  
       5        14      2002      0.00  
       5        15      2002      0.00  
       5        16      2002      0.00  
       5        17      2002      1.43  
       5        18      2002      0.00  
       5        19      2002      0.00  
       5        20      2002      0.00  
       5        21      2002      0.00  
       5        22      2002      0.00  
       5        23      2002      0.00  
       5        24      2002      0.00  
       5        25      2002      0.04  
       5        26      2002      0.09  
       5        27      2002      0.00  
       5        28      2002      0.22  
       5        29      2002      0.03  
       5        30      2002      0.01  
       5        31      2002      0.00  
       6         1      2002      0.00  
       6         2      2002      0.00  
       6         3      2002      0.00  
       6         4      2002      0.00  
       6         5      2002      0.11  
       6         6      2002      0.04  
       6         7      2002      0.00  
       6         8      2002      0.00  
       6         9      2002      0.53  
       6        10      2002      0.01  
       6        11      2002      0.00  
       6        12      2002      0.34  
       6        13      2002      0.30  
       6        14      2002      0.00  
       6        15      2002      0.00  
       6        16      2002      0.00  
       6        17      2002      0.00  
       6        18      2002      0.00  
       6        19      2002      0.00  
       6        20      2002      0.00  
       6        21      2002      0.00  
       6        22      2002      0.00  
       6        23      2002      0.00  
       6        24      2002      0.00  
       6        25      2002      1.16  
       6        26      2002      0.08  
       6        27      2002      0.00  
       6        28      2002      0.00  
       6        29      2002      0.00  
       6        30      2002      0.00  
       7         1      2002      0.00  
       7         2      2002      0.37  
       7         3      2002      0.00  
       7         4      2002      0.00  
       7         5      2002      0.00  
       7         6      2002      0.00  
       7         7      2002      0.00  
       7         8      2002      0.00  
       7         9      2002      0.00  
       7        10      2002      0.11  
       7        11      2002      0.00  
       7        12      2002      2.42  
       7        13      2002      0.01  
       7        14      2002      0.00  
       7        15      2002      0.96  
       7        16      2002      0.00  
       7        17      2002      0.05  
       7        18      2002      0.34  
       7        19      2002      0.18  
       7        20      2002      0.00  
       7        21      2002      0.00  
       7        22      2002      0.00  
       7        23      2002      0.00  
       7        24      2002      0.00  
       7        25      2002      0.00  
       7        26      2002      0.00  
       7        27      2002      0.00  
       7        28      2002      0.00  
       7        29      2002      0.00  
       7        30      2002      0.32  
       7        31      2002      0.64  
       8         1      2002      0.00  
       8         2      2002      0.00  
       8         3      2002      0.00  
       8         4      2002      0.00  
       8         5      2002      0.00  
       8         6      2002      0.00  
       8         7      2002      0.00  
       8         8      2002      0.00  
       8         9      2002      0.00  
       8        10      2002      0.00  
       8        11      2002      0.00  
       8        12      2002      0.11  
       8        13      2002      1.46  
       8        14      2002      0.56  
       8        15      2002      0.00  
       8        16      2002      0.09  
       8        17      2002      0.00  
       8        18      2002      0.49  
       8        19      2002      0.00  
       8        20      2002      0.00  
       8        21      2002      0.00  
       8        22      2002      0.00  
       8        23      2002      0.04  
       8        24      2002      0.76  
       8        25      2002      0.00  
       8        26      2002      0.00  
       8        27      2002      0.00  
       8        28      2002      0.00  
       8        29      2002      0.00  
       8        30      2002      0.00  
       8        31      2002      0.00  
       9         1      2002      0.00  
       9         2      2002      0.00  
       9         3      2002      0.00  
       9         4      2002      0.00  
       9         5      2002      0.00  
       9         6      2002      0.00  
       9         7      2002      0.00  
       9         8      2002      0.00  
       9         9      2002      0.00  
       9        10      2002      0.00  
       9        11      2002      0.00  
       9        12      2002      0.00  
       9        13      2002      0.00  
       9        14      2002      0.00  
       9        15      2002      0.00  
       9        16      2002      0.07  
       9        17      2002      0.70  
       9        18      2002      0.00  
       9        19      2002      1.33  
       9        20      2002      1.35  
       9        21      2002      0.01  
       9        22      2002      0.00  
       9        23      2002      0.00  
       9        24      2002      0.00  
       9        25      2002      0.00  
       9        26      2002      0.65  
       9        27      2002      0.00  
       9        28      2002      0.00  
       9        29      2002      0.00  
       9        30      2002      0.00  
      10         1      2002      0.00  
      10         2      2002      0.00  
      10         3      2002      0.01  
      10         4      2002      0.58  
      10         5      2002      0.00  
      10         6      2002      0.02  
      10         7      2002      0.00  
      10         8      2002      0.00  
      10         9      2002      0.84  
      10        10      2002      0.52  
      10        11      2002      0.00  
      10        12      2002      0.00  
      10        13      2002      0.00  
      10        14      2002      0.00  
      10        15      2002      0.00  
      10        16      2002      0.00  
      10        17      2002      0.00  
      10        18      2002      0.01  
      10        19      2002      0.62  
      10        20      2002      0.00  
      10        21      2002      0.00  
      10        22      2002      0.00  
      10        23      2002      0.00  
      10        24      2002      0.00  
      10        25      2002      0.15  
      10        26      2002      0.00  
      10        27      2002      0.19  
      10        28      2002      0.07  
      10        29      2002      0.14  
      10        30      2002      0.00  
      10        31      2002      0.05  
      11         1      2002      0.00  
      11         2      2002      0.23  
      11         3      2002      0.22  
      11         4      2002      0.00  
      11         5      2002      1.04  
      11         6      2002      0.00  
      11         7      2002      0.00  
      11         8      2002      0.00  
      11         9      2002      0.04  
      11        10      2002      0.00  
      11        11      2002      0.00  
      11        12      2002      0.00  
      11        13      2002      0.00  
      11        14      2002      0.02  
      11        15      2002      0.02  
      11        16      2002      0.00  
      11        17      2002      0.00  
      11        18      2002      0.00  
      11        19      2002      0.00  
      11        20      2002      0.00  
      11        21      2002      0.00  
      11        22      2002      0.00  
      11        23      2002      0.00  
      11        24      2002      0.00  
      11        25      2002      0.01  
      11        26      2002      0.00  
      11        27      2002      0.00  
      11        28      2002      0.00  
      11        29      2002      0.00  
      11        30      2002      0.00  
      12         1      2002      0.00  
      12         2      2002      0.01  
      12         3      2002      0.03  
      12         4      2002      0.28  
      12         5      2002      0.32  
      12         6      2002      0.27  
      12         7      2002      0.00  
