   MONTH       DAY      YEAR     TOTAL  
       5        16      2000      0.00  
       5        17      2000      0.01  
       5        18      2000      0.46  
       5        19      2000      0.00  
       5        20      2000      0.04  
       5        21      2000      0.00  
       5        22      2000      0.00  
       5        23      2000      0.02  
       5        24      2000      0.47  
       5        25      2000      0.18  
       5        26      2000      1.21  
       5        27      2000      3.62  
       5        28      2000      0.00  
       5        29      2000      0.00  
       5        30      2000      0.00  
       5        31      2000      0.00  
       6         1      2000      0.00  
       6         2      2000      0.00  
       6         3      2000      0.00  
       6         4      2000      0.00  
       6         5      2000      0.00  
       6         6      2000      0.00  
       6         7      2000      0.00  
       6         8      2000      0.00  
       6         9      2000      0.00  
       6        10      2000      0.00  
       6        11      2000      0.00  
       6        12      2000      0.00  
       6        13      2000      0.00  
       6        14      2000      0.12  
       6        15      2000      0.29  
       6        16      2000      0.00  
       6        17      2000      0.28  
       6        18      2000      1.51  
       6        19      2000      0.31  
       6        20      2000      0.00  
       6        21      2000      0.52  
       6        22      2000      0.00  
       6        23      2000      0.00  
       6        24      2000      0.17  
       6        25      2000      0.00  
       6        26      2000      0.97  
       6        27      2000      0.23  
       6        28      2000      0.18  
       6        29      2000      0.01  
       6        30      2000      0.00  
       7         1      2000      0.00  
       7         2      2000      0.00  
       7         3      2000      0.00  
       7         4      2000      0.00  
       7         5      2000      0.00  
       7         6      2000      1.00  
       7         7      2000      0.00  
       7         8      2000      0.00  
       7         9      2000      0.00  
       7        10      2000      0.00  
       7        11      2000      0.00  
       7        12      2000      0.00  
       7        13      2000      0.00  
       7        14      2000      0.00  
       7        15      2000      0.03  
       7        16      2000      0.00  
       7        17      2000      0.05  
       7        18      2000      0.01  
       7        19      2000      0.00  
       7        20      2000      0.96  
       7        21      2000      0.00  
       7        22      2000      0.00  
       7        23      2000      0.00  
       7        24      2000      0.00  
       7        25      2000      0.00  
       7        26      2000      0.00  
       7        27      2000      0.00  
       7        28      2000      0.00  
       7        29      2000      0.78  
       7        30      2000      0.00  
       7        31      2000      0.00  
       8         1      2000      0.00  
       8         2      2000      0.00  
       8         3      2000      0.08  
       8         4      2000      0.28  
       8         5      2000      0.00  
       8         6      2000      0.00  
       8         7      2000      0.19  
       8         8      2000      0.00  
       8         9      2000      0.00  
       8        10      2000      0.00  
       8        11      2000      0.00  
       8        12      2000      0.00  
       8        13      2000      0.00  
       8        14      2000      0.00  
       8        15      2000      0.00  
       8        16      2000      0.00  
       8        17      2000      0.00  
       8        18      2000      0.19  
       8        19      2000      0.00  
       8        20      2000      0.12  
       8        21      2000      0.00  
       8        22      2000      0.00  
       8        23      2000      0.00  
       8        24      2000      0.78  
       8        25      2000      0.42  
       8        26      2000      0.00  
       8        27      2000      0.00  
       8        28      2000      0.00  
       8        29      2000      0.00  
       8        30      2000      0.00  
       8        31      2000      0.00  
       9         1      2000      0.00  
       9         2      2000      0.00  
       9         3      2000      0.00  
       9         4      2000      0.00  
       9         5      2000      0.00  
       9         6      2000      0.00  
       9         7      2000      0.00  
       9         8      2000      0.03  
       9         9      2000      0.00  
       9        10      2000      0.00  
       9        11      2000      0.37  
       9        12      2000      0.14  
       9        13      2000      0.00  
       9        14      2000      0.04  
       9        15      2000      0.00  
       9        16      2000      0.00  
       9        17      2000      0.00  
       9        18      2000      0.00  
       9        19      2000      0.00  
       9        20      2000      0.00  
       9        21      2000      0.00  
       9        22      2000      0.00  
       9        23      2000      0.00  
       9        24      2000      1.18  
       9        25      2000      0.58  
       9        26      2000      0.00  
       9        27      2000      0.00  
       9        28      2000      0.00  
       9        29      2000      0.00  
       9        30      2000      0.00  
      10         1      2000      0.00  
      10         2      2000      0.00  
      10         3      2000      0.00  
      10         4      2000      0.00  
      10         5      2000      0.33  
      10         6      2000      0.12  
      10         7      2000      0.00  
      10         8      2000      0.00  
      10         9      2000      0.00  
      10        10      2000      0.00  
      10        11      2000      0.00  
      10        12      2000      0.00  
      10        13      2000      0.00  
      10        14      2000      0.00  
      10        15      2000      0.00  
      10        16      2000      0.02  
      10        17      2000      0.00  
      10        18      2000      0.00  
      10        19      2000      0.00  
      10        20      2000      0.00  
      10        21      2000      0.00  
      10        22      2000      0.00  
      10        23      2000      0.00  
      10        24      2000      0.00  
      10        25      2000      0.00  
      10        26      2000      0.00  
      10        27      2000      0.00  
      10        28      2000      0.00  
      10        29      2000      0.00  
      10        30      2000      0.22  
      10        31      2000      0.00  
      11         1      2000      0.00  
      11         2      2000      0.06  
      11         3      2000      0.01  
      11         4      2000      0.11  
      11         5      2000      0.00  
      11         6      2000      0.99  
      11         7      2000      0.21  
      11         8      2000      0.73  
      11         9      2000      0.09  
      11        10      2000      0.00  
      11        11      2000      0.00  
      11        12      2000      0.27  
      11        13      2000      0.10  
      11        14      2000      0.00  
      11        15      2000      0.00  
      11        16      2000      0.00  
      11        17      2000      0.00  
      11        18      2000      0.00  
      11        19      2000      0.00  
      11        20      2000      0.00  
      11        21      2000      0.00  
      11        22      2000      0.00  
      11        23      2000      0.06  
      11        24      2000      1.68  
      11        25      2000      0.13  
      11        26      2000      0.00  
      11        27      2000      0.00  
      11        28      2000      0.00  
      11        29      2000      0.00  
      11        30      2000      0.00  
      12         1      2000      0.00  
      12         2      2000      0.02  
      12         3      2000      0.00  
      12         4      2000      0.00  
      12         5      2000      0.00  
      12         6      2000      0.00  
      12         7      2000      0.00  
      12         8      2000      0.00  
      12         9      2000      0.06  
      12        10      2000      0.00  
      12        11      2000      0.32  
      12        12      2000      0.00  
      12        13      2000      0.01  
      12        14      2000      0.00  
      12        15      2000      0.00  
      12        16      2000      0.25  
      12        17      2000      0.00  
      12        18      2000      0.00  
      12        19      2000      0.00  
      12        20      2000      0.00  
      12        21      2000      0.00  
      12        22      2000      0.00  
      12        23      2000      0.00  
      12        24      2000      0.00  
      12        25      2000      0.00  
      12        26      2000      0.00  
      12        27      2000      0.00  
      12        28      2000      0.00  
      12        29      2000      0.00  
      12        30      2000      0.00  
      12        31      2000      0.00  
       1         1      2001      0.00  
       1         2      2001      0.00  
       1         3      2001      0.00  
       1         4      2001      0.00  
       1         5      2001      0.00  
       1         6      2001      0.00  
       1         7      2001      0.00  
       1         8      2001      0.00  
       1         9      2001      0.00  
       1        10      2001      0.00  
       1        11      2001      0.25  
       1        12      2001      0.01  
       1        13      2001      0.15  
       1        14      2001      0.02  
       1        15      2001      0.00  
       1        16      2001      0.00  
       1        17      2001      0.09  
       1        18      2001      0.38  
       1        19      2001      0.00  
       1        20      2001      0.00  
       1        21      2001      0.00  
       1        22      2001      0.00  
       1        23      2001      0.00  
       1        24      2001      0.00  
       1        25      2001      0.00  
       1        26      2001      0.00  
       1        27      2001      0.00  
       1        28      2001      0.00  
       1        29      2001      0.64  
       1        30      2001      0.03  
       1        31      2001      0.00  
       2         1      2001      0.00  
       2         2      2001      0.00  
       2         3      2001      0.00  
       2         4      2001      0.00  
       2         5      2001      0.00  
       2         6      2001      0.00  
       2         7      2001      0.00  
       2         8      2001      0.00  
       2         9      2001      0.37  
       2        10      2001      0.00  
       2        11      2001      0.00  
       2        12      2001      0.06  
       2        13      2001      0.56  
       2        14      2001      1.40  
       2        15      2001      1.76  
       2        16      2001      0.90  
       2        17      2001      0.00  
       2        18      2001      0.00  
       2        19      2001      0.00  
       2        20      2001      0.06  
       2        21      2001      0.40  
       2        22      2001      0.00  
       2        23      2001      0.01  
       2        24      2001      0.50  
       2        25      2001      0.00  
       2        26      2001      0.00  
       2        27      2001      0.00  
       2        28      2001      0.00  
       3         1      2001      0.00  
       3         2      2001      0.00  
       3         3      2001      0.12  
       3         4      2001      1.00  
       3         5      2001      0.00  
       3         6      2001      0.00  
       3         7      2001      0.00  
       3         8      2001      0.00  
       3         9      2001      0.00  
       3        10      2001      0.00  
       3        11      2001      0.00  
       3        12      2001      0.78  
       3        13      2001      0.01  
       3        14      2001      0.00  
       3        15      2001      0.81  
       3        16      2001      0.03  
       3        17      2001      0.00  
       3        18      2001      0.00  
       3        19      2001      0.00  
       3        20      2001      0.00  
       3        21      2001      0.00  
       3        22      2001      0.00  
       3        23      2001      0.00  
       3        24      2001      0.00  
       3        25      2001      0.00  
       3        26      2001      0.00  
       3        27      2001      0.00  
       3        28      2001      0.05  
       3        29      2001      0.11  
       3        30      2001      0.53  
       3        31      2001      0.14  
       4         1      2001      0.02  
       4         2      2001      0.00  
       4         3      2001      0.00  
       4         4      2001      1.03  
       4         5      2001      0.00  
       4         6      2001      0.00  
       4         7      2001      0.00  
       4         8      2001      0.00  
       4         9      2001      0.00  
       4        10      2001      0.00  
       4        11      2001      0.00  
       4        12      2001      0.00  
       4        13      2001      0.00  
       4        14      2001      0.00  
       4        15      2001      0.58  
       4        16      2001      0.00  
       4        17      2001      0.00  
       4        18      2001      0.00  
       4        19      2001      0.00  
       4        20      2001      0.00  
       4        21      2001      0.00  
       4        22      2001      0.00  
       4        23      2001      0.40  
       4        24      2001      0.00  
       4        25      2001      0.00  
       4        26      2001      0.00  
       4        27      2001      0.00  
       4        28      2001      0.00  
       4        29      2001      0.00  
       4        30      2001      0.00  
       5         1      2001      0.06  
       5         2      2001      0.00  
       5         3      2001      0.00  
       5         4      2001      0.00  
       5         5      2001      0.00  
       5         6      2001      0.00  
       5         7      2001      0.03  
       5         8      2001      0.00  
       5         9      2001      0.00  
       5        10      2001      0.00  
       5        11      2001      0.03  
       5        12      2001      0.00  
       5        13      2001      0.00  
       5        14      2001      0.00  
       5        15      2001      0.00  
       5        16      2001      0.00  
       5        17      2001      0.00  
       5        18      2001      0.09  
       5        19      2001      0.05  
       5        20      2001      0.34  
       5        21      2001      0.79  
       5        22      2001      0.00  
       5        23      2001      0.30  
       5        24      2001      0.01  
       5        25      2001      0.00  
       5        26      2001      0.00  
       5        27      2001      0.00  
       5        28      2001      0.02  
       5        29      2001      0.00  
       5        30      2001      0.32  
       5        31      2001      0.60  
       6         1      2001      0.01  
       6         2      2001      0.06  
       6         3      2001      0.10  
       6         4      2001      0.00  
       6         5      2001      0.00  
       6         6      2001      0.81  
       6         7      2001      0.11  
       6         8      2001      0.00  
       6         9      2001      0.00  
       6        10      2001      0.00  
       6        11      2001      0.00  
       6        12      2001      0.00  
       6        13      2001      0.00  
       6        14      2001      0.00  
       6        15      2001      0.60  
       6        16      2001      0.00  
       6        17      2001      0.00  
       6        18      2001      0.00  
       6        19      2001      0.00  
       6        20      2001      0.00  
       6        21      2001      0.45  
       6        22      2001      0.00  
       6        23      2001      0.00  
       6        24      2001      0.00  
       6        25      2001      0.00  
       6        26      2001      0.00  
       6        27      2001      0.00  
       6        28      2001      0.00  
       6        29      2001      0.01  
       6        30      2001      0.00  
       7         1      2001      0.00  
       7         2      2001      0.00  
       7         3      2001      0.00  
       7         4      2001      0.00  
       7         5      2001      0.01  
       7         6      2001      0.00  
       7         7      2001      0.00  
       7         8      2001      0.00  
       7         9      2001      0.09  
       7        10      2001      0.00  
       7        11      2001      0.00  
       7        12      2001      0.20  
       7        13      2001      0.00  
       7        14      2001      0.00  
       7        15      2001      0.00  
       7        16      2001      0.00  
       7        17      2001      0.00  
       7        18      2001      0.56  
       7        19      2001      0.16  
       7        20      2001      0.00  
       7        21      2001      0.00  
       7        22      2001      0.10  
       7        23      2001      0.00  
       7        24      2001      0.26  
       7        25      2001      0.00  
       7        26      2001      0.34  
       7        27      2001      0.12  
       7        28      2001      0.72  
       7        29      2001      1.32  
       7        30      2001      0.00  
       7        31      2001      0.00  
       8         1      2001      0.00  
       8         2      2001      0.00  
       8         3      2001      0.00  
       8         4      2001      0.00  
       8         5      2001      0.00  
       8         6      2001      0.00  
       8         7      2001      0.06  
       8         8      2001      0.07  
       8         9      2001      0.14  
       8        10      2001      0.21  
       8        11      2001      0.00  
       8        12      2001      0.19  
       8        13      2001      0.01  
       8        14      2001      0.00  
       8        15      2001      0.00  
       8        16      2001      0.00  
       8        17      2001      0.00  
       8        18      2001      0.00  
       8        19      2001      0.00  
       8        20      2001      0.00  
       8        21      2001      0.00  
       8        22      2001      0.00  
       8        23      2001      0.00  
       8        24      2001      0.00  
       8        25      2001      0.00  
       8        26      2001      0.17  
       8        27      2001      0.00  
       8        28      2001      0.00  
       8        29      2001      0.00  
       8        30      2001      0.00  
       8        31      2001      0.11  
       9         1      2001      0.12  
       9         2      2001      0.01  
       9         3      2001      0.00  
       9         4      2001      0.00  
       9         5      2001      0.00  
       9         6      2001      0.00  
       9         7      2001      0.02  
       9         8      2001      0.88  
       9         9      2001      0.05  
       9        10      2001      0.00  
       9        11      2001      0.00  
       9        12      2001      0.00  
       9        13      2001      0.00  
       9        14      2001      0.00  
       9        15      2001      0.00  
       9        16      2001      0.00  
       9        17      2001      0.00  
       9        18      2001      0.91  
       9        19      2001      0.44  
       9        20      2001      0.00  
       9        21      2001      0.00  
       9        22      2001      0.00  
       9        23      2001      0.20  
       9        24      2001      0.00  
       9        25      2001      0.00  
       9        26      2001      0.00  
       9        27      2001      0.00  
       9        28      2001      0.00  
       9        29      2001      0.00  
       9        30      2001      0.00  
      10         1      2001      0.00  
      10         2      2001      0.00  
      10         3      2001      0.00  
      10         4      2001      0.00  
      10         5      2001      1.16  
      10         6      2001      0.00  
      10         7      2001      0.00  
      10         8      2001      0.00  
      10         9      2001      0.00  
      10        10      2001      1.91  
      10        11      2001      1.20  
      10        12      2001      0.00  
      10        13      2001      2.32  
      10        14      2001      0.40  
      10        15      2001      0.29  
      10        16      2001      0.00  
      10        17      2001      0.00  
      10        18      2001      0.00  
      10        19      2001      0.00  
      10        20      2001      0.00  
      10        21      2001      0.00  
      10        22      2001      0.00  
      10        23      2001      0.00  
      10        24      2001      0.48  
      10        25      2001      0.00  
      10        26      2001      0.00  
      10        27      2001      0.00  
      10        28      2001      0.00  
      10        29      2001      0.00  
      10        30      2001      0.00  
      10        31      2001      0.00  
      11         1      2001      0.00  
      11         2      2001      0.87  
      11         3      2001      0.00  
      11         4      2001      0.00  
      11         5      2001      0.00  
      11         6      2001      0.00  
      11         7      2001      0.00  
      11         8      2001      0.00  
      11         9      2001      0.00  
      11        10      2001      0.00  
      11        11      2001      0.00  
      11        12      2001      0.00  
      11        13      2001      0.00  
      11        14      2001      0.00  
      11        15      2001      0.00  
      11        16      2001      0.00  
      11        17      2001      0.00  
      11        18      2001      0.00  
      11        19      2001      0.40  
      11        20      2001      0.00  
      11        21      2001      0.00  
      11        22      2001      0.00  
      11        23      2001      0.05  
      11        24      2001      0.53  
      11        25      2001      0.00  
      11        26      2001      0.79  
      11        27      2001      0.01  
      11        28      2001      1.97  
      11        29      2001      1.37  
      11        30      2001      0.00  
      12         1      2001      0.00  
      12         2      2001      0.00  
      12         3      2001      0.00  
      12         4      2001      0.00  
      12         5      2001      0.00  
      12         6      2001      0.58  
      12         7      2001      1.16  
      12         8      2001      0.03  
      12         9      2001      0.00  
      12        10      2001      0.00  
      12        11      2001      0.00  
      12        12      2001      0.92  
      12        13      2001      0.44  
      12        14      2001      0.58  
      12        15      2001      0.06  
      12        16      2001      2.67  
      12        17      2001      1.95  
      12        18      2001      0.00  
      12        19      2001      0.00  
      12        20      2001      0.00  
      12        21      2001      0.00  
      12        22      2001      0.40  
      12        23      2001      0.00  
      12        24      2001      0.00  
      12        25      2001      0.00  
      12        26      2001      0.00  
      12        27      2001      0.00  
      12        28      2001      0.00  
      12        29      2001      0.00  
      12        30      2001      0.00  
      12        31      2001      0.00  
       1         1      2002      0.00  
       1         2      2002      0.00  
       1         3      2002      0.00  
       1         4      2002      0.00  
       1         5      2002      0.06  
       1         6      2002      0.37  
       1         7      2002      0.01  
       1         8      2002      0.00  
       1         9      2002      0.00  
       1        10      2002      0.00  
       1        11      2002      0.00  
       1        12      2002      0.00  
       1        13      2002      0.00  
       1        14      2002      0.00  
       1        15      2002      0.00  
       1        16      2002      0.00  
       1        17      2002      0.00  
       1        18      2002      0.12  
       1        19      2002      0.20  
       1        20      2002      0.00  
       1        21      2002      0.00  
       1        22      2002      0.70  
       1        23      2002      0.61  
       1        24      2002      0.43  
       1        25      2002      0.00  
       1        26      2002      0.00  
       1        27      2002      0.00  
       1        28      2002      0.00  
       1        29      2002      0.00  
       1        30      2002      0.63  
       1        31      2002      1.98  
       2         1      2002      0.00  
       2         2      2002      0.00  
       2         3      2002      0.00  
       2         4      2002      0.00  
       2         5      2002      0.00  
       2         6      2002      0.10  
       2         7      2002      0.10  
       2         8      2002      0.00  
       2         9      2002      0.03  
       2        10      2002      0.00  
       2        11      2002      0.00  
       2        12      2002      0.00  
       2        13      2002      0.00  
       2        14      2002      0.00  
       2        15      2002      0.02  
       2        16      2002      0.00  
       2        17      2002      0.00  
       2        18      2002      0.00  
       2        19      2002      1.09  
       2        20      2002      0.01  
       2        21      2002      0.00  
       2        22      2002      0.00  
       2        23      2002      0.00  
       2        24      2002      0.00  
       2        25      2002      0.51  
       2        26      2002      0.00  
       2        27      2002      0.00  
       2        28      2002      0.00  
       3         1      2002      0.00  
       3         2      2002      0.51  
       3         3      2002      0.00  
       3         4      2002      0.00  
       3         5      2002      0.00  
       3         6      2002      0.00  
       3         7      2002      0.00  
       3         8      2002      0.00  
       3         9      2002      0.48  
       3        10      2002      0.00  
       3        11      2002      0.47  
       3        12      2002      0.01  
       3        13      2002      0.00  
       3        14      2002      0.00  
       3        15      2002      0.11  
       3        16      2002      0.12  
       3        17      2002      0.15  
       3        18      2002      0.00  
       3        19      2002      1.63  
       3        20      2002      0.44  
       3        21      2002      0.00  
       3        22      2002      0.00  
       3        23      2002      0.00  
       3        24      2002      0.00  
       3        25      2002      1.26  
       3        26      2002      0.23  
       3        27      2002      0.00  
       3        28      2002      0.00  
       3        29      2002      0.39  
       3        30      2002      0.05  
       3        31      2002      0.35  
       4         1      2002      0.00  
       4         2      2002      0.01  
       4         3      2002      0.05  
       4         4      2002      0.00  
       4         5      2002      0.00  
       4         6      2002      0.00  
       4         7      2002      0.00  
       4         8      2002      0.09  
       4         9      2002      0.00  
       4        10      2002      0.00  
       4        11      2002      0.00  
       4        12      2002      0.00  
       4        13      2002      0.10  
       4        14      2002      1.28  
       4        15      2002      0.00  
       4        16      2002      0.00  
       4        17      2002      0.00  
       4        18      2002      0.00  
       4        19      2002      0.00  
       4        20      2002      0.00  
       4        21      2002      0.09  
       4        22      2002      0.00  
       4        23      2002      0.19  
       4        24      2002      1.09  
       4        25      2002      0.00  
       4        26      2002      0.00  
       4        27      2002      0.08  
       4        28      2002      0.27  
       4        29      2002      0.00  
       4        30      2002      0.21  
       5         1      2002      0.00  
       5         2      2002      0.00  
       5         3      2002      0.01  
       5         4      2002      0.00  
       5         5      2002      0.00  
       5         6      2002      0.00  
       5         7      2002      0.15  
       5         8      2002      0.00  
       5         9      2002      0.33  
       5        10      2002      0.08  
       5        11      2002      0.00  
       5        12      2002      0.00  
       5        13      2002      2.10  
       5        14      2002      0.00  
       5        15      2002      0.00  
       5        16      2002      0.00  
       5        17      2002      1.97  
       5        18      2002      0.00  
       5        19      2002      0.00  
       5        20      2002      0.00  
       5        21      2002      0.00  
       5        22      2002      0.00  
       5        23      2002      0.00  
       5        24      2002      0.00  
       5        25      2002      0.09  
       5        26      2002      0.00  
       5        27      2002      0.00  
       5        28      2002      0.12  
       5        29      2002      0.00  
       5        30      2002      0.03  
       5        31      2002      0.00  
       6         1      2002      0.00  
       6         2      2002      0.00  
       6         3      2002      0.00  
       6         4      2002      0.00  
       6         5      2002      0.49  
       6         6      2002      0.03  
       6         7      2002      0.00  
       6         8      2002      0.00  
       6         9      2002      0.56  
       6        10      2002      1.33  
       6        11      2002      0.00  
       6        12      2002      0.00  
       6        13      2002      0.48  
       6        14      2002      0.00  
       6        15      2002      0.00  
       6        16      2002      0.00  
       6        17      2002      0.00  
       6        18      2002      0.00  
       6        19      2002      0.00  
       6        20      2002      0.00  
       6        21      2002      0.00  
       6        22      2002      0.00  
       6        23      2002      0.00  
       6        24      2002      0.00  
       6        25      2002      0.01  
       6        26      2002      0.00  
       6        27      2002      0.00  
       6        28      2002      0.00  
       6        29      2002      0.00  
       6        30      2002      0.00  
       7         1      2002      0.00  
       7         2      2002      0.00  
       7         3      2002      0.00  
       7         4      2002      0.00  
       7         5      2002      0.00  
       7         6      2002      0.00  
       7         7      2002      0.00  
       7         8      2002      0.00  
       7         9      2002      0.00  
       7        10      2002      0.11  
       7        11      2002      0.02  
       7        12      2002      0.08  
       7        13      2002      0.01  
       7        14      2002      0.00  
       7        15      2002      1.11  
       7        16      2002      0.00  
       7        17      2002      0.16  
       7        18      2002      0.06  
       7        19      2002      0.00  
       7        20      2002      0.00  
       7        21      2002      0.00  
       7        22      2002      0.00  
       7        23      2002      0.00  
       7        24      2002      0.00  
       7        25      2002      0.00  
       7        26      2002      0.00  
       7        27      2002      0.00  
       7        28      2002      0.00  
       7        29      2002      0.00  
       7        30      2002      0.17  
       7        31      2002      0.01  
       8         1      2002      0.00  
       8         2      2002      0.00  
       8         3      2002      0.00  
       8         4      2002      0.00  
       8         5      2002      0.00  
       8         6      2002      0.00  
       8         7      2002      0.00  
       8         8      2002      0.00  
       8         9      2002      0.00  
       8        10      2002      0.00  
       8        11      2002      0.00  
       8        12      2002      0.00  
       8        13      2002      0.86  
       8        14      2002      0.22  
       8        15      2002      0.00  
       8        16      2002      0.24  
       8        17      2002      0.00  
       8        18      2002      0.22  
       8        19      2002      0.00  
       8        20      2002      0.00  
       8        21      2002      0.00  
       8        22      2002      0.00  
       8        23      2002      0.20  
       8        24      2002      0.96  
       8        25      2002      0.00  
       8        26      2002      0.00  
       8        27      2002      0.00  
       8        28      2002      0.00  
       8        29      2002      0.00  
       8        30      2002      0.00  
       8        31      2002      0.00  
       9         1      2002      0.00  
       9         2      2002      0.00  
       9         3      2002      0.00  
       9         4      2002      0.00  
       9         5      2002      0.00  
       9         6      2002      0.00  
       9         7      2002      0.00  
       9         8      2002      0.00  
       9         9      2002      0.00  
       9        10      2002      0.00  
       9        11      2002      0.00  
       9        12      2002      0.00  
       9        13      2002      0.00  
       9        14      2002      0.00  
       9        15      2002      0.01  
       9        16      2002      0.00  
       9        17      2002      0.51  
       9        18      2002      0.00  
       9        19      2002      0.92  
       9        20      2002      0.85  
       9        21      2002      0.01  
       9        22      2002      0.00  
       9        23      2002      0.00  
       9        24      2002      0.00  
       9        25      2002      0.00  
       9        26      2002      1.65  
       9        27      2002      0.00  
       9        28      2002      0.00  
       9        29      2002      0.00  
       9        30      2002      0.00  
      10         1      2002      0.00  
      10         2      2002      0.03  
      10         3      2002      0.00  
      10         4      2002      0.58  
      10         5      2002      0.00  
      10         6      2002      0.29  
      10         7      2002      0.00  
      10         8      2002      0.00  
      10         9      2002      0.39  
      10        10      2002      0.61  
      10        11      2002      0.01  
      10        12      2002      0.02  
      10        13      2002      0.00  
      10        14      2002      0.00  
      10        15      2002      0.00  
      10        16      2002      0.00  
      10        17      2002      0.00  
      10        18      2002      0.00  
      10        19      2002      0.59  
      10        20      2002      0.00  
      10        21      2002      0.00  
      10        22      2002      0.00  
      10        23      2002      0.00  
      10        24      2002      0.00  
      10        25      2002      0.18  
      10        26      2002      0.00  
      10        27      2002      0.15  
      10        28      2002      0.03  
      10        29      2002      0.18  
      10        30      2002      0.00  
      10        31      2002      0.02  
      11         1      2002      0.00  
      11         2      2002      0.17  
      11         3      2002      0.10  
      11         4      2002      0.00  
      11         5      2002      0.64  
      11         6      2002      0.00  
      11         7      2002      0.00  
      11         8      2002      0.00  
      11         9      2002      0.14  
      11        10      2002      0.11  
      11        11      2002      0.01  
      11        12      2002      0.00  
      11        13      2002      0.00  
      11        14      2002      0.09  
      11        15      2002      0.26  
      11        16      2002      0.00  
      11        17      2002      0.00  
      11        18      2002      0.00  
      11        19      2002      0.00  
      11        20      2002      0.00  
      11        21      2002      0.00  
      11        22      2002      0.00  
      11        23      2002      0.00  
      11        24      2002      0.00  
      11        25      2002      0.00  
      11        26      2002      0.01  
      11        27      2002      0.00  
      11        28      2002      0.00  
      11        29      2002      0.00  
      11        30      2002      0.00  
      12         1      2002      0.00  
      12         2      2002      0.02  
      12         3      2002      0.00  
      12         4      2002      0.49  
      12         5      2002      0.01  
      12         6      2002      0.23  
      12         7      2002      0.00  
