location,SPI,start_date,end_date,duration
"Columbia-South Farms, Boone County, MO",-1.8,2014-05-01,2014-06-01,31 days
"Columbia-South Farms, Boone County, MO",-1.8,2018-07-01,2018-09-01,62 days
"Columbia-South Farms, Boone County, MO",-1.8,2023-04-01,2023-07-01,91 days
"Cook Station, Crawford County, MO",-1.8,2000-12-01,2001-02-01,62 days
"Cook Station, Crawford County, MO",-1.8,2001-03-01,2001-04-01,31 days
"Cook Station, Crawford County, MO",-1.8,2012-06-01,2012-09-01,92 days
"Cook Station, Crawford County, MO",-1.8,2014-08-01,2015-05-01,273 days
"Corning, Atchison County, MO",-1.8,2002-09-01,2002-10-01,30 days
"Corning, Atchison County, MO",-1.8,2003-10-01,2003-11-01,31 days
"Corning, Atchison County, MO",-1.8,2014-04-01,2014-07-01,91 days
"Corning, Atchison County, MO",-1.8,2018-04-01,2018-08-01,122 days
"Delta, Cape Girardeau County, MO",-1.8,2001-04-01,2001-07-01,91 days
"Delta, Cape Girardeau County, MO",-1.8,2001-09-01,2001-10-01,30 days
"Delta, Cape Girardeau County, MO",-1.8,2009-07-01,2009-08-01,31 days
"Delta, Cape Girardeau County, MO",-1.8,2012-12-01,2013-01-01,31 days
"Delta, Cape Girardeau County, MO",-1.8,2013-03-01,2013-04-01,31 days
"Glennonville, Dunklin County, MO",-1.8,2001-05-01,2001-10-01,153 days
"Glennonville, Dunklin County, MO",-1.8,2004-09-01,2004-10-01,30 days
"Glennonville, Dunklin County, MO",-1.8,2006-04-01,2006-05-01,30 days
"Glennonville, Dunklin County, MO",-1.8,2010-10-01,2010-11-01,31 days
"Glennonville, Dunklin County, MO",-1.8,2010-12-01,2011-03-01,90 days
"Glennonville, Dunklin County, MO",-1.8,2012-12-01,2013-01-01,31 days
"Hayward, Pemiscot County, MO",-1.8,2001-05-01,2001-10-01,153 days
"Hayward, Pemiscot County, MO",-1.8,2005-12-01,2006-01-01,31 days
"Hayward, Pemiscot County, MO",-1.8,2006-02-01,2006-03-01,28 days
"Hayward, Pemiscot County, MO",-1.8,2006-04-01,2006-05-01,30 days
"Hayward, Pemiscot County, MO",-1.8,2010-10-01,2011-03-01,151 days
"Lamar, Barton County, MO",-1.8,2003-07-01,2003-08-01,31 days
"Lamar, Barton County, MO",-1.8,2006-01-01,2006-05-01,120 days
"Lamar, Barton County, MO",-1.8,2006-09-01,2006-10-01,30 days
"Lamar, Barton County, MO",-1.8,2014-08-01,2014-10-01,61 days
"Lamar, Barton County, MO",-1.8,2014-11-01,2015-02-01,92 days
"Lamar, Barton County, MO",-1.8,2023-06-01,2023-07-01,30 days
"Linneus, Linn County, MO",-1.8,2003-08-01,2003-09-01,31 days
"Linneus, Linn County, MO",-1.8,2006-02-01,2006-03-01,28 days
"Linneus, Linn County, MO",-1.8,2014-04-01,2014-08-01,122 days
"Monroe City, Monroe County, MO",-1.8,2006-02-01,2006-03-01,28 days
"Monroe City, Monroe County, MO",-1.8,2006-04-01,2006-05-01,30 days
"Monroe City, Monroe County, MO",-1.8,2011-09-01,2011-12-01,91 days
"Monroe City, Monroe County, MO",-1.8,2024-02-01,2024-04-01,60 days
"Novelty, Knox County, MO",-1.8,2014-05-01,2014-06-01,31 days
"Novelty, Knox County, MO",-1.8,2023-11-01,2024-05-01,182 days
"Portageville, Pemiscot County, MO",-1.8,2001-05-01,2001-10-01,153 days
"Portageville, Pemiscot County, MO",-1.8,2005-11-01,2006-06-01,212 days
"Portageville, Pemiscot County, MO",-1.8,2006-08-01,2006-09-01,31 days
"Portageville, Pemiscot County, MO",-1.8,2012-12-01,2013-01-01,31 days
"Portageville, Pemiscot County, MO",-1.8,2013-03-01,2013-04-01,31 days
"St. Joseph, Buchanan County, MO",-1.8,2002-09-01,2003-04-01,212 days
"St. Joseph, Buchanan County, MO",-1.8,2003-05-01,2003-06-01,31 days
"St. Joseph, Buchanan County, MO",-1.8,2012-12-01,2013-05-01,151 days
"St. Joseph, Buchanan County, MO",-1.8,2018-04-01,2018-08-01,122 days
